iter	Passed	Remaining
353	368	672
354	369	670
355	369	669
356	370	667
357	371	665
358	372	664
359	372	662
360	373	660
361	374	659
362	374	657
363	375	655
364	376	654
365	378	656
366	379	654
367	380	652
368	380	651
369	381	649
370	381	647
371	382	645
372	383	644
373	383	642
374	384	640
375	385	639
376	385	637
377	386	635
378	386	634
379	387	632
380	388	631
381	389	629
382	389	627
383	390	626
384	391	624
385	391	623
386	392	621
387	393	620
388	393	618
389	394	616
390	395	615
391	395	613
392	396	612
393	397	610
394	397	609
395	398	607
396	398	605
397	399	604
398	400	602
399	400	601
400	401	599
401	402	598
402	403	597
403	404	596
404	405	595
405	406	594
406	407	593
407	408	592
408	408	590
409	409	588
410	409	587
411	410	586
412	411	584
413	411	583
414	412	581
415	413	580
416	413	578
417	414	576
418	415	575
419	415	573
420	416	572
421	416	570
422	417	569
423	418	568
424	419	567
425	420	565
426	420	564
427	421	562
428	421	561
429	422	560
430	423	558
431	423	556
432	424	555
433	424	554
434	425	552
435	426	551
436	426	549
437	427	548
438	427	546
439	428	545
440	429	543
441	430	543
442	431	542
443	432	541
444	433	540
445	434	539
446	435	538
447	436	537
448	436	535
449	437	534
450	437	533
451	438	531
452	439	530
453	439	528
454	440	527
455	440	526
456	441	524
457	442	523
458	442	521
459	443	520
460	444	519
461	444	517
462	445	516
463	445	515
464	446	513
465	447	512
466	447	511
467	448	510
468	449	508
469	450	507
470	450	506
471	451	505
472	452	503
473	452	502
474	453	501
475	454	499
476	455	499
477	455	497
478	456	496
479	457	495
480	458	494
481	459	493
482	459	492
483	461	491
484	461	490
485	462	488
486	465	490
487	466	489
488	467	488
489	467	486
490	468	486
491	469	484
492	470	483
493	471	482
494	471	481
495	472	479
496	473	478
497	473	477
498	474	476
499	474	474
500	475	473
501	475	472
502	476	470
503	477	469
504	478	469
505	479	468
506	480	467
507	481	466
508	481	464
509	482	463
510	483	462
511	483	461
512	484	460
513	485	458
514	485	457
515	486	456
516	487	455
517	488	454
518	488	453
519	489	451
520	490	450
521	491	449
522	491	448
523	493	448
524	494	447
525	494	445
526	495	444
527	496	443
528	496	442
529	497	441
530	498	440
531	499	439
532	499	437
533	500	436
534	501	435
535	502	434
536	502	433
537	503	432
538	503	430
539	504	429
540	504	428
541	505	427
542	506	425
543	506	424
544	507	423
545	508	422
546	509	421
547	509	420
548	510	419
549	511	418
550	511	417
551	512	415
552	513	414
553	513	413
554	514	412
555	515	411
556	516	410
557	517	410
558	518	409
559	519	408
560	520	407
561	521	406
562	522	405
563	523	405
564	524	403
565	525	402
566	525	401
567	526	400
568	527	399
569	527	398
570	528	397
571	529	396
572	530	394
573	530	393
574	531	392
575	532	391
576	532	390
577	533	389
578	534	388
579	534	387
580	535	386
581	535	384
582	536	383
583	538	383
584	539	382
585	540	381
586	540	380
587	541	379
588	542	378
589	542	377
590	543	376
591	544	375
592	544	373
593	545	372
594	546	371
595	547	370
596	548	369
597	548	368
598	549	367
599	549	366
600	551	365
601	552	365
602	553	364
603	554	363
604	555	362
605	555	361
606	556	360
607	557	359
608	558	358
609	558	357
610	559	356
611	559	355
612	560	353
613	561	352
614	561	351
615	562	350
616	563	349
617	564	348
618	564	347
619	565	346
620	565	345
621	566	344
622	567	343
623	567	342
624	568	341
625	569	340
626	569	338
627	570	338
628	571	336
629	572	336
630	573	335
631	574	334
632	575	333
633	575	332
634	576	331
635	577	330
636	578	329
637	578	328
638	579	327
639	580	326
640	580	325
641	582	324
642	582	323
643	583	322
644	584	321
645	585	320
646	585	319
647	586	318
648	587	317
649	587	316
650	588	315
651	588	314
652	589	313
653	590	312
654	590	311
655	591	310
656	592	309
657	592	308
658	593	306
659	593	305
660	594	304
661	594	303
662	595	302
663	596	301
664	597	301
665	598	300
666	599	299
667	600	298
668	600	297
669	601	296
670	602	295
671	602	294
672	603	293
673	604	292
674	604	291
675	605	290
676	606	289
677	606	288
678	607	287
679	608	286
680	609	285
681	609	284
682	610	283
683	610	282
684	612	281
685	612	280
686	613	279
687	614	278
688	614	277
689	615	276
690	616	275
691	616	274
692	617	273
693	618	272
694	618	271
695	619	270
696	620	269
697	620	268
698	621	267
699	622	266
700	623	265
701	623	264
702	624	263
703	625	263
704	626	262
705	626	261
706	627	260
707	628	259
708	629	258
709	629	257
710	630	256
711	631	255
712	632	254
713	632	253
714	633	252
715	634	251
716	634	250
717	635	249
718	636	248
719	637	247
720	637	246
721	638	245
722	638	244
723	639	243
724	640	242
725	640	241
726	642	241
727	643	240
728	643	239
729	644	238
730	645	237
731	646	236
732	646	235
733	647	234
734	647	233
735	648	232
736	649	231
737	650	230
738	650	229
739	651	228
740	651	227
741	652	226
742	653	225
743	653	224
744	654	223
745	654	222
746	655	222
747	656	221
748	658	220
749	658	219
750	659	218
751	660	217
752	660	216
753	661	215
754	662	214
755	662	213
756	663	212
757	663	211
758	664	211
759	665	210
760	665	209
761	666	208
762	667	207
763	668	206
764	668	205
765	669	204
766	670	203
767	671	202
768	671	201
769	672	200
770	673	199
771	673	199
772	674	198
773	675	197
774	675	196
775	676	195
776	677	194
777	677	193
778	678	192
779	678	191
780	679	190
781	680	189
782	681	188
783	681	187
784	682	186
785	683	186
786	683	185
787	684	184
788	685	183
789	686	182
790	686	181
791	687	180
792	688	179
793	688	178
794	689	177
795	689	176
796	690	175
797	691	174
798	691	174
799	692	173
800	692	172
801	693	171
802	694	170
803	694	169
804	695	168
805	696	167
806	697	166
807	698	165
808	698	164
809	699	164
810	699	163
811	700	162
812	701	161
813	703	160
814	703	159
815	704	158
816	705	157
817	705	157
818	706	156
819	707	155
820	707	154
821	708	153
822	709	152
823	709	151
824	710	150
825	711	149
826	711	148
827	712	148
828	713	147
829	713	146
830	714	145
831	714	144
832	715	143
833	716	142
834	716	141
835	718	140
836	718	139
837	719	139
838	719	138
839	720	137
840	721	136
841	721	135
842	722	134
843	722	133
844	723	132
845	724	131
846	724	130
847	725	130
848	726	129
849	727	128
850	727	127
851	728	126
852	730	125
853	731	124
854	731	124
855	732	123
856	733	122
857	733	121
858	734	120
859	735	119
860	735	118
861	736	117
862	736	116
863	737	116
864	738	115
865	738	114
866	739	113
867	740	112
868	740	111
869	741	110
870	742	109
871	742	109
872	743	108
873	744	107
874	744	106
875	745	105
876	746	104
877	746	103
878	747	102
879	748	102
880	748	101
881	749	100
882	750	99
883	750	98
884	751	97
885	751	96
886	753	95
887	753	95
888	754	94
889	755	93
890	755	92
891	756	91
892	757	90
893	757	89
894	758	88
895	759	88
896	759	87
897	760	86
898	761	85
899	762	84
900	762	83
901	763	82
902	764	82
903	764	81
904	765	80
905	766	79
906	766	78
907	767	77
908	767	76
909	768	76
910	769	75
911	770	74
912	771	73
913	771	72
914	772	71
915	773	70
916	774	70
917	777	69
918	778	68
919	778	67
920	779	66
921	780	66
922	780	65
923	781	64
924	782	63
925	782	62
926	783	61
927	784	60
928	785	60
929	785	59
930	786	58
931	787	57
932	787	56
933	788	55
934	789	54
935	789	54
936	791	53
937	792	52
938	792	51
939	793	50
940	793	49
941	794	48
942	795	48
943	795	47
944	796	46
945	796	45
946	797	44
947	798	43
948	798	42
949	799	42
950	800	41
951	801	40
952	802	39
953	802	38
954	803	37
955	804	37
956	805	36
957	805	35
958	806	34
959	807	33
960	807	32
961	808	31
962	809	31
963	809	30
964	810	29
965	811	28
966	811	27
967	812	26
968	813	26
969	814	25
970	814	24
971	815	23
972	816	22
973	816	21
974	817	20
975	817	20
976	818	19
977	819	18
978	821	17
979	822	16
980	822	15
981	823	15
982	824	14
983	824	13
984	825	12
985	825	11
986	826	10
987	827	10
988	827	9
989	828	8
990	829	7
991	829	6
992	830	5
993	831	5
994	831	4
995	832	3
996	833	2
997	833	1
998	834	0
999	835	0
